,month,cat,predicted units,predicted sales,hk 2021-2023 sale,top demand account,customer,business channel,department
0,2023-04,CAL,6421,897118,1917588685.86,900003OH,Summit Racing,B2B,performance
1,2023-04,COL,169,17955,3840686.01,902760,Turn 5 Inc,B2B,performance
3,2023-04,OEC,2919,136550,1594007689.19,903670,Factory Motor Parts,WD,WD
5,2023-04,ESP,830,23364,158764905.62,903670,Factory Motor Parts,WD,WD
6,2023-04,NXT,7777,192535,1002190007.74,903580,Parts Authority,WD,WD
9,2023-04,PST,386,16754,94581283.8,903670,Factory Motor Parts,WD,WD
10,2023-04,SHS,12228,223676,1545172204.99,903670,Factory Motor Parts,WD,WD
12,2023-04,Z16,10605,238752,2650234635.87,903580,Parts Authority,WD,WD
13,2023-04,Z17,191656,4384977,17227474102.64,903670,Factory Motor Parts,WD,WD
14,2023-04,Z23,10151,392381,1826978746.87,903670,Factory Motor Parts,WD,WD
15,2023-04,Z26,5248,267827,617743510.47,903670,Factory Motor Parts,WD,WD
16,2023-04,Z36,22493,990639,2830528328.65,903670,Factory Motor Parts,WD,WD
17,2023-04,Z37,805,33516,208083238.28,903670,Factory Motor Parts,WD,WD
20,2023-04,C36,1253,691071,461130720.68,900066,Amazon,B2B,performance
21,2023-04,CRK,5805,930315,1054127473.62,900066,Amazon,B2B,performance
22,2023-04,DBU,90,75001,14130145.74,900066,Amazon,B2B,performance
24,2023-04,ESK,329,59014,196313381.83,903670,Factory Motor Parts,WD,WD
29,2023-04,K26,4000,979776,1390169003.06,900003OH,Summit Racing,B2B,performance
30,2023-04,K36,12934,3555453,2717213177.05,900066,Amazon,B2B,performance
34,2023-04,KIT,16908,3896217,5713813086.4,900066,Amazon,B2B,performance
38,2023-04,OEK,28463,3556390,3800050074.23,900066,Amazon,B2B,performance
41,2023-04,TDK,52,6329,11982265.790000001,903670,Factory Motor Parts,WD,WD
42,2023-04,TDS,26,4141,20337270.790000003,903980,Parts Authority,WD,WD
45,2023-04,DSL,12472,1735204,3159320413.06,903670,Factory Motor Parts,WD,WD
47,2023-04,EVC,67900,2968032,10163241965.35,900120,TPH Holdings,WD,WD
52,2023-04,RTR,10506,435285,3632347374.5,900120,TPH Holdings,WD,WD
53,2023-04,SCR,8700,322224,351980464.71999997,900120,TPH Holdings,WD,WD
58,2023-04,BRG,4477,135003,8736139.95,902830,Car Parts Warehouse,WD,WD
60,2023-04,DRM,329,18293,81654738.36,903670,Factory Motor Parts,WD,WD
62,2023-04,HDW,4552,8227,1923421.39,903670,Factory Motor Parts,WD,WD
66,2023-04,PBK,535,2599,16349008.49,900003OH,Summit Racing,B2B,performance
67,2023-04,PRO,564,640,1489520.43,903580,Parts Authority,WD,WD
68,2023-04,SBH,789,70856,130057049.91,903670,Factory Motor Parts,WD,WD
69,2023-04,SEN,2957,25748,619012195.13,903670,Factory Motor Parts,WD,WD
81,2023-05,CAL,6177,863312,1917588685.86,900003OH,Summit Racing,B2B,performance
82,2023-05,COL,137,12844,3840686.01,902760,Turn 5 Inc,B2B,performance
84,2023-05,OEC,2828,135762,1594007689.19,903670,Factory Motor Parts,WD,WD
86,2023-05,ESP,643,17965,158764905.62,903670,Factory Motor Parts,WD,WD
87,2023-05,NXT,5292,130959,1002190007.74,903580,Parts Authority,WD,WD
90,2023-05,PST,205,14934,94581283.8,903670,Factory Motor Parts,WD,WD
91,2023-05,SHS,11490,210082,1545172204.99,903670,Factory Motor Parts,WD,WD
93,2023-05,Z16,11029,248191,2650234635.87,903580,Parts Authority,WD,WD
94,2023-05,Z17,170776,3917546,17227474102.64,903670,Factory Motor Parts,WD,WD
95,2023-05,Z23,10927,425506,1826978746.87,903670,Factory Motor Parts,WD,WD
96,2023-05,Z26,5298,275243,617743510.47,903670,Factory Motor Parts,WD,WD
97,2023-05,Z36,22452,991064,2830528328.65,903670,Factory Motor Parts,WD,WD
98,2023-05,Z37,947,39315,208083238.28,903670,Factory Motor Parts,WD,WD
101,2023-05,C36,1323,721616,461130720.68,900066,Amazon,B2B,performance
102,2023-05,CRK,7318,1179469,1054127473.62,900066,Amazon,B2B,performance
103,2023-05,DBU,85,65459,14130145.74,900066,Amazon,B2B,performance
105,2023-05,ESK,340,60889,196313381.83,903670,Factory Motor Parts,WD,WD
110,2023-05,K26,3141,835599,1390169003.06,900003OH,Summit Racing,B2B,performance
111,2023-05,K36,8518,2717715,2717213177.05,900066,Amazon,B2B,performance
115,2023-05,KIT,16466,3865948,5713813086.4,900066,Amazon,B2B,performance
119,2023-05,OEK,36260,4529796,3800050074.23,900066,Amazon,B2B,performance
122,2023-05,TDK,43,5894,11982265.790000001,903670,Factory Motor Parts,WD,WD
123,2023-05,TDS,16,2155,20337270.790000003,903980,Parts Authority,WD,WD
126,2023-05,DSL,9600,1331833,3159320413.06,903670,Factory Motor Parts,WD,WD
128,2023-05,EVC,59341,2595133,10163241965.35,900120,TPH Holdings,WD,WD
133,2023-05,RTR,10117,413241,3632347374.5,900120,TPH Holdings,WD,WD
134,2023-05,SCR,10458,389014,351980464.71999997,900120,TPH Holdings,WD,WD
139,2023-05,BRG,3903,117588,8736139.95,902830,Car Parts Warehouse,WD,WD
141,2023-05,DRM,293,16153,81654738.36,903670,Factory Motor Parts,WD,WD
143,2023-05,HDW,3839,5272,1923421.39,903670,Factory Motor Parts,WD,WD
147,2023-05,PBK,499,2446,16349008.49,900003OH,Summit Racing,B2B,performance
149,2023-05,SBH,901,81885,130057049.91,903670,Factory Motor Parts,WD,WD
150,2023-05,SEN,2897,25046,619012195.13,903670,Factory Motor Parts,WD,WD
162,2023-06,CAL,6066,868127,1917588685.86,900003OH,Summit Racing,B2B,performance
163,2023-06,COL,138,12895,3840686.01,902760,Turn 5 Inc,B2B,performance
165,2023-06,OEC,2592,122817,1594007689.19,903670,Factory Motor Parts,WD,WD
167,2023-06,ESP,510,14380,158764905.62,903670,Factory Motor Parts,WD,WD
168,2023-06,NXT,6149,152116,1002190007.74,903580,Parts Authority,WD,WD
171,2023-06,PST,560,41030,94581283.8,903670,Factory Motor Parts,WD,WD
172,2023-06,SHS,10349,189941,1545172204.99,903670,Factory Motor Parts,WD,WD
174,2023-06,Z16,13667,305536,2650234635.87,903580,Parts Authority,WD,WD
175,2023-06,Z17,171746,3951551,17227474102.64,903670,Factory Motor Parts,WD,WD
176,2023-06,Z23,14590,572504,1826978746.87,903670,Factory Motor Parts,WD,WD
177,2023-06,Z26,6019,315061,617743510.47,903670,Factory Motor Parts,WD,WD
178,2023-06,Z36,23927,1067558,2830528328.65,903670,Factory Motor Parts,WD,WD
179,2023-06,Z37,1068,44654,208083238.28,903670,Factory Motor Parts,WD,WD
182,2023-06,C36,1345,736297,461130720.68,900066,Amazon,B2B,performance
183,2023-06,CRK,7037,1135271,1054127473.62,900066,Amazon,B2B,performance
184,2023-06,DBU,83,60335,14130145.74,900066,Amazon,B2B,performance
186,2023-06,ESK,397,67429,196313381.83,903670,Factory Motor Parts,WD,WD
191,2023-06,K26,3128,849603,1390169003.06,900003OH,Summit Racing,B2B,performance
192,2023-06,K36,10957,3303371,2717213177.05,900066,Amazon,B2B,performance
196,2023-06,KIT,15306,3703929,5713813086.4,900066,Amazon,B2B,performance
200,2023-06,OEK,35868,4535209,3800050074.23,900066,Amazon,B2B,performance
203,2023-06,TDK,40,6503,11982265.790000001,903670,Factory Motor Parts,WD,WD
204,2023-06,TDS,14,1846,20337270.790000003,903980,Parts Authority,WD,WD
207,2023-06,DSL,9642,1385044,3159320413.06,903670,Factory Motor Parts,WD,WD
209,2023-06,EVC,62226,2781719,10163241965.35,900120,TPH Holdings,WD,WD
211,2023-06,MVD,12445,370630,119906031.42,900751,Mavis Tire Supply  Corp,WD,WD
214,2023-06,RTR,9965,403297,3632347374.5,900120,TPH Holdings,WD,WD
215,2023-06,SCR,11016,410484,351980464.71999997,900120,TPH Holdings,WD,WD
220,2023-06,BRG,2984,89872,8736139.95,902830,Car Parts Warehouse,WD,WD
222,2023-06,DRM,937,38105,81654738.36,903670,Factory Motor Parts,WD,WD
224,2023-06,HDW,9194,10216,1923421.39,903670,Factory Motor Parts,WD,WD
228,2023-06,PBK,840,4080,16349008.49,900003OH,Summit Racing,B2B,performance
229,2023-06,PRO,807,860,1489520.43,903580,Parts Authority,WD,WD
230,2023-06,SBH,849,75893,130057049.91,903670,Factory Motor Parts,WD,WD
231,2023-06,SEN,3458,28712,619012195.13,903670,Factory Motor Parts,WD,WD
243,2023-07,CAL,5708,775470,1917588685.86,900003OH,Summit Racing,B2B,performance
244,2023-07,COL,108,8920,3840686.01,902760,Turn 5 Inc,B2B,performance
246,2023-07,OEC,2872,140004,1594007689.19,903670,Factory Motor Parts,WD,WD
248,2023-07,ESP,712,19669,158764905.62,903670,Factory Motor Parts,WD,WD
249,2023-07,NXT,8949,220986,1002190007.74,903580,Parts Authority,WD,WD
252,2023-07,PST,425,32368,94581283.8,903670,Factory Motor Parts,WD,WD
253,2023-07,SHS,10116,185691,1545172204.99,903670,Factory Motor Parts,WD,WD
255,2023-07,Z16,13145,289255,2650234635.87,903580,Parts Authority,WD,WD
256,2023-07,Z17,168568,3855238,17227474102.64,903670,Factory Motor Parts,WD,WD
257,2023-07,Z23,12330,485478,1826978746.87,903670,Factory Motor Parts,WD,WD
258,2023-07,Z26,5568,288664,617743510.47,903670,Factory Motor Parts,WD,WD
259,2023-07,Z36,28586,1254893,2830528328.65,903670,Factory Motor Parts,WD,WD
260,2023-07,Z37,1144,47262,208083238.28,903670,Factory Motor Parts,WD,WD
263,2023-07,C36,1207,637189,461130720.68,900066,Amazon,B2B,performance
264,2023-07,CRK,5382,829678,1054127473.62,900066,Amazon,B2B,performance
265,2023-07,DBU,67,47280,14130145.74,900066,Amazon,B2B,performance
267,2023-07,ESK,482,71502,196313381.83,903670,Factory Motor Parts,WD,WD
272,2023-07,K26,3054,754560,1390169003.06,900003OH,Summit Racing,B2B,performance
273,2023-07,K36,10249,2932248,2717213177.05,900066,Amazon,B2B,performance
277,2023-07,KIT,13967,3224001,5713813086.4,900066,Amazon,B2B,performance
281,2023-07,OEK,30174,3672678,3800050074.23,900066,Amazon,B2B,performance
284,2023-07,TDK,80,13251,11982265.790000001,903670,Factory Motor Parts,WD,WD
285,2023-07,TDS,27,3296,20337270.790000003,903980,Parts Authority,WD,WD
288,2023-07,DSL,9304,1276287,3159320413.06,903670,Factory Motor Parts,WD,WD
290,2023-07,EVC,59308,2761178,10163241965.35,900120,TPH Holdings,WD,WD
292,2023-07,MVD,225,3560,119906031.42,900751,Mavis Tire Supply  Corp,WD,WD
295,2023-07,RTR,9100,353185,3632347374.5,900120,TPH Holdings,WD,WD
296,2023-07,SCR,9309,326632,351980464.71999997,900120,TPH Holdings,WD,WD
301,2023-07,BRG,2070,62347,8736139.95,902830,Car Parts Warehouse,WD,WD
303,2023-07,DRM,695,28710,81654738.36,903670,Factory Motor Parts,WD,WD
305,2023-07,HDW,1329,2064,1923421.39,903670,Factory Motor Parts,WD,WD
309,2023-07,PBK,351,1703,16349008.49,900003OH,Summit Racing,B2B,performance
310,2023-07,PRO,512,240,1489520.43,903580,Parts Authority,WD,WD
311,2023-07,SBH,778,70182,130057049.91,903670,Factory Motor Parts,WD,WD
312,2023-07,SEN,3820,31128,619012195.13,903670,Factory Motor Parts,WD,WD
324,2023-08,CAL,6138,862930,1917588685.86,900003OH,Summit Racing,B2B,performance
325,2023-08,COL,96,6663,3840686.01,902760,Turn 5 Inc,B2B,performance
327,2023-08,OEC,2601,125326,1594007689.19,903670,Factory Motor Parts,WD,WD
329,2023-08,ESP,456,12741,158764905.62,903670,Factory Motor Parts,WD,WD
330,2023-08,NXT,5637,139624,1002190007.74,903580,Parts Authority,WD,WD
333,2023-08,PST,294,21296,94581283.8,903670,Factory Motor Parts,WD,WD
334,2023-08,SHS,9543,175593,1545172204.99,903670,Factory Motor Parts,WD,WD
336,2023-08,Z16,10180,231733,2650234635.87,903580,Parts Authority,WD,WD
337,2023-08,Z17,155553,3576046,17227474102.64,903670,Factory Motor Parts,WD,WD
338,2023-08,Z23,10367,407702,1826978746.87,903670,Factory Motor Parts,WD,WD
339,2023-08,Z26,4996,260505,617743510.47,903670,Factory Motor Parts,WD,WD
340,2023-08,Z36,26676,1188205,2830528328.65,903670,Factory Motor Parts,WD,WD
341,2023-08,Z37,1084,45015,208083238.28,903670,Factory Motor Parts,WD,WD
344,2023-08,C36,1587,875430,461130720.68,900066,Amazon,B2B,performance
345,2023-08,CRK,5769,880556,1054127473.62,900066,Amazon,B2B,performance
346,2023-08,DBU,31,21434,14130145.74,900066,Amazon,B2B,performance
348,2023-08,ESK,411,60614,196313381.83,903670,Factory Motor Parts,WD,WD
353,2023-08,K26,2757,757755,1390169003.06,900003OH,Summit Racing,B2B,performance
354,2023-08,K36,8820,2813565,2717213177.05,900066,Amazon,B2B,performance
358,2023-08,KIT,15892,3830921,5713813086.4,900066,Amazon,B2B,performance
362,2023-08,OEK,29210,3532309,3800050074.23,900066,Amazon,B2B,performance
365,2023-08,TDK,47,7305,11982265.790000001,903670,Factory Motor Parts,WD,WD
366,2023-08,TDS,19,2639,20337270.790000003,903980,Parts Authority,WD,WD
369,2023-08,DSL,9108,1259237,3159320413.06,903670,Factory Motor Parts,WD,WD
371,2023-08,EVC,54293,2640419,10163241965.35,900120,TPH Holdings,WD,WD
376,2023-08,RTR,8100,315809,3632347374.5,900120,TPH Holdings,WD,WD
377,2023-08,SCR,9071,318225,351980464.71999997,900120,TPH Holdings,WD,WD
382,2023-08,BRG,1753,52798,8736139.95,902830,Car Parts Warehouse,WD,WD
384,2023-08,DRM,371,16523,81654738.36,903670,Factory Motor Parts,WD,WD
386,2023-08,HDW,2255,3499,1923421.39,903670,Factory Motor Parts,WD,WD
390,2023-08,PBK,135,587,16349008.49,900003OH,Summit Racing,B2B,performance
391,2023-08,PRO,292,20,1489520.43,903580,Parts Authority,WD,WD
392,2023-08,SBH,708,64042,130057049.91,903670,Factory Motor Parts,WD,WD
393,2023-08,SEN,4133,33638,619012195.13,903670,Factory Motor Parts,WD,WD
405,2023-09,CAL,6979,965198,1917588685.86,900003OH,Summit Racing,B2B,performance
406,2023-09,COL,145,26983,3840686.01,902760,Turn 5 Inc,B2B,performance
408,2023-09,OEC,2821,138985,1594007689.19,903670,Factory Motor Parts,WD,WD
410,2023-09,ESP,459,12738,158764905.62,903670,Factory Motor Parts,WD,WD
411,2023-09,NXT,5683,140926,1002190007.74,903580,Parts Authority,WD,WD
414,2023-09,PST,497,35826,94581283.8,903670,Factory Motor Parts,WD,WD
415,2023-09,SHS,9833,180882,1545172204.99,903670,Factory Motor Parts,WD,WD
417,2023-09,Z16,11714,264325,2650234635.87,903580,Parts Authority,WD,WD
418,2023-09,Z17,157185,3616039,17227474102.64,903670,Factory Motor Parts,WD,WD
419,2023-09,Z23,11130,435750,1826978746.87,903670,Factory Motor Parts,WD,WD
420,2023-09,Z26,6243,316015,617743510.47,903670,Factory Motor Parts,WD,WD
421,2023-09,Z36,25967,1172869,2830528328.65,903670,Factory Motor Parts,WD,WD
422,2023-09,Z37,1015,42303,208083238.28,903670,Factory Motor Parts,WD,WD
425,2023-09,C36,1608,876706,461130720.68,900066,Amazon,B2B,performance
426,2023-09,CRK,6736,1023611,1054127473.62,900066,Amazon,B2B,performance
427,2023-09,DBU,28,20186,14130145.74,900066,Amazon,B2B,performance
429,2023-09,ESK,391,57960,196313381.83,903670,Factory Motor Parts,WD,WD
434,2023-09,K26,3854,986191,1390169003.06,900003OH,Summit Racing,B2B,performance
435,2023-09,K36,12874,3742991,2717213177.05,900066,Amazon,B2B,performance
439,2023-09,KIT,19671,4588284,5713813086.4,900066,Amazon,B2B,performance
443,2023-09,OEK,35616,4293828,3800050074.23,900066,Amazon,B2B,performance
446,2023-09,TDK,49,6956,11982265.790000001,903670,Factory Motor Parts,WD,WD
447,2023-09,TDS,17,2504,20337270.790000003,903980,Parts Authority,WD,WD
450,2023-09,DSL,9913,1375810,3159320413.06,903670,Factory Motor Parts,WD,WD
452,2023-09,EVC,58154,2848342,10163241965.35,900120,TPH Holdings,WD,WD
454,2023-09,MVD,8494,239421,119906031.42,900751,Mavis Tire Supply  Corp,WD,WD
457,2023-09,RTR,8546,335860,3632347374.5,900120,TPH Holdings,WD,WD
458,2023-09,SCR,8603,302289,351980464.71999997,900120,TPH Holdings,WD,WD
463,2023-09,BRG,1752,52770,8736139.95,902830,Car Parts Warehouse,WD,WD
465,2023-09,DRM,134,5957,81654738.36,903670,Factory Motor Parts,WD,WD
467,2023-09,HDW,4814,5655,1923421.39,903670,Factory Motor Parts,WD,WD
471,2023-09,PBK,391,1860,16349008.49,900003OH,Summit Racing,B2B,performance
472,2023-09,PRO,2186,40,1489520.43,903580,Parts Authority,WD,WD
473,2023-09,SBH,785,70534,130057049.91,903670,Factory Motor Parts,WD,WD
474,2023-09,SEN,3824,29905,619012195.13,903670,Factory Motor Parts,WD,WD
486,2023-10,CAL,6230,875699,1917588685.86,900003OH,Summit Racing,B2B,performance
487,2023-10,COL,119,10228,3840686.01,902760,Turn 5 Inc,B2B,performance
489,2023-10,OEC,2822,142115,1594007689.19,903670,Factory Motor Parts,WD,WD
491,2023-10,ESP,641,17697,158764905.62,903670,Factory Motor Parts,WD,WD
492,2023-10,NXT,7439,184102,1002190007.74,903580,Parts Authority,WD,WD
495,2023-10,PST,222,16056,94581283.8,903670,Factory Motor Parts,WD,WD
496,2023-10,SHS,11659,213848,1545172204.99,903670,Factory Motor Parts,WD,WD
498,2023-10,Z16,11922,271553,2650234635.87,903580,Parts Authority,WD,WD
499,2023-10,Z17,195220,4491288,17227474102.64,903670,Factory Motor Parts,WD,WD
500,2023-10,Z23,12467,489124,1826978746.87,903670,Factory Motor Parts,WD,WD
501,2023-10,Z26,5867,304146,617743510.47,903670,Factory Motor Parts,WD,WD
502,2023-10,Z36,40036,1746448,2830528328.65,903670,Factory Motor Parts,WD,WD
503,2023-10,Z37,1765,73457,208083238.28,903670,Factory Motor Parts,WD,WD
506,2023-10,C36,1615,854849,461130720.68,900066,Amazon,B2B,performance
507,2023-10,CRK,6306,953453,1054127473.62,900066,Amazon,B2B,performance
508,2023-10,DBU,38,28386,14130145.74,900066,Amazon,B2B,performance
510,2023-10,ESK,324,47573,196313381.83,903670,Factory Motor Parts,WD,WD
515,2023-10,K26,3593,914179,1390169003.06,900003OH,Summit Racing,B2B,performance
516,2023-10,K36,13663,3910687,2717213177.05,900066,Amazon,B2B,performance
520,2023-10,KIT,19222,4494202,5713813086.4,900066,Amazon,B2B,performance
524,2023-10,OEK,36458,4428814,3800050074.23,900066,Amazon,B2B,performance
527,2023-10,TDK,42,5482,11982265.790000001,903670,Factory Motor Parts,WD,WD
528,2023-10,TDS,26,3811,20337270.790000003,903980,Parts Authority,WD,WD
531,2023-10,DSL,11111,1475115,3159320413.06,903670,Factory Motor Parts,WD,WD
533,2023-10,EVC,80181,3701482,10163241965.35,900120,TPH Holdings,WD,WD
538,2023-10,RTR,9608,361199,3632347374.5,900120,TPH Holdings,WD,WD
539,2023-10,SCR,9377,322045,351980464.71999997,900120,TPH Holdings,WD,WD
544,2023-10,BRG,3100,93306,8736139.95,902830,Car Parts Warehouse,WD,WD
546,2023-10,DRM,148,8196,81654738.36,903670,Factory Motor Parts,WD,WD
548,2023-10,HDW,21968,22883,1923421.39,903670,Factory Motor Parts,WD,WD
552,2023-10,PBK,612,2985,16349008.49,900003OH,Summit Racing,B2B,performance
553,2023-10,PRO,1157,440,1489520.43,903580,Parts Authority,WD,WD
554,2023-10,SBH,762,68580,130057049.91,903670,Factory Motor Parts,WD,WD
555,2023-10,SEN,4294,34773,619012195.13,903670,Factory Motor Parts,WD,WD
567,2023-11,CAL,5477,762628,1917588685.86,900003OH,Summit Racing,B2B,performance
568,2023-11,COL,114,9945,3840686.01,902760,Turn 5 Inc,B2B,performance
570,2023-11,OEC,2926,144184,1594007689.19,903670,Factory Motor Parts,WD,WD
572,2023-11,ESP,617,17157,158764905.62,903670,Factory Motor Parts,WD,WD
573,2023-11,NXT,6880,170230,1002190007.74,903580,Parts Authority,WD,WD
576,2023-11,PST,322,23530,94581283.8,903670,Factory Motor Parts,WD,WD
577,2023-11,SHS,9320,168323,1545172204.99,903670,Factory Motor Parts,WD,WD
579,2023-11,Z16,8594,195069,2650234635.87,903580,Parts Authority,WD,WD
580,2023-11,Z17,170926,3925487,17227474102.64,903670,Factory Motor Parts,WD,WD
581,2023-11,Z23,12800,500285,1826978746.87,903670,Factory Motor Parts,WD,WD
582,2023-11,Z26,6439,327263,617743510.47,903670,Factory Motor Parts,WD,WD
583,2023-11,Z36,29421,1292158,2830528328.65,903670,Factory Motor Parts,WD,WD
584,2023-11,Z37,1908,78960,208083238.28,903670,Factory Motor Parts,WD,WD
587,2023-11,C36,1199,646729,461130720.68,900066,Amazon,B2B,performance
588,2023-11,CRK,4744,715584,1054127473.62,900066,Amazon,B2B,performance
589,2023-11,DBU,103,75197,14130145.74,900066,Amazon,B2B,performance
591,2023-11,ESK,351,54313,196313381.83,903670,Factory Motor Parts,WD,WD
596,2023-11,K26,2898,721807,1390169003.06,900003OH,Summit Racing,B2B,performance
597,2023-11,K36,9005,2578457,2717213177.05,900066,Amazon,B2B,performance
601,2023-11,KIT,14666,3416637,5713813086.4,900066,Amazon,B2B,performance
605,2023-11,OEK,27947,3410280,3800050074.23,900066,Amazon,B2B,performance
608,2023-11,TDK,51,6506,11982265.790000001,903670,Factory Motor Parts,WD,WD
609,2023-11,TDS,15,2122,20337270.790000003,903980,Parts Authority,WD,WD
612,2023-11,DSL,8702,1153077,3159320413.06,903670,Factory Motor Parts,WD,WD
614,2023-11,EVC,65698,3120738,10163241965.35,900120,TPH Holdings,WD,WD
616,2023-11,MVD,20023,553309,119906031.42,900751,Mavis Tire Supply  Corp,WD,WD
619,2023-11,RTR,11746,431125,3632347374.5,900120,TPH Holdings,WD,WD
620,2023-11,SCR,5625,190418,351980464.71999997,900120,TPH Holdings,WD,WD
625,2023-11,BRG,3376,101629,8736139.95,902830,Car Parts Warehouse,WD,WD
627,2023-11,DRM,626,30031,81654738.36,903670,Factory Motor Parts,WD,WD
629,2023-11,HDW,2735,3500,1923421.39,903670,Factory Motor Parts,WD,WD
633,2023-11,PBK,479,2328,16349008.49,900003OH,Summit Racing,B2B,performance
634,2023-11,PRO,727,440,1489520.43,903580,Parts Authority,WD,WD
635,2023-11,SBH,796,71195,130057049.91,903670,Factory Motor Parts,WD,WD
636,2023-11,SEN,4428,34662,619012195.13,903670,Factory Motor Parts,WD,WD
648,2023-12,CAL,3778,549838,1917588685.86,900003OH,Summit Racing,B2B,performance
649,2023-12,COL,129,11614,3840686.01,902760,Turn 5 Inc,B2B,performance
651,2023-12,OEC,2142,107164,1594007689.19,903670,Factory Motor Parts,WD,WD
653,2023-12,ESP,314,8730,158764905.62,903670,Factory Motor Parts,WD,WD
654,2023-12,NXT,4704,116174,1002190007.74,903580,Parts Authority,WD,WD
657,2023-12,PST,157,11839,94581283.8,903670,Factory Motor Parts,WD,WD
658,2023-12,SHS,8413,152970,1545172204.99,903670,Factory Motor Parts,WD,WD
660,2023-12,Z16,9180,201231,2650234635.87,903580,Parts Authority,WD,WD
661,2023-12,Z17,151739,3485394,17227474102.64,903670,Factory Motor Parts,WD,WD
662,2023-12,Z23,9208,360441,1826978746.87,903670,Factory Motor Parts,WD,WD
663,2023-12,Z26,4726,243616,617743510.47,903670,Factory Motor Parts,WD,WD
664,2023-12,Z36,30236,1295750,2830528328.65,903670,Factory Motor Parts,WD,WD
665,2023-12,Z37,1342,56152,208083238.28,903670,Factory Motor Parts,WD,WD
668,2023-12,C36,1046,562150,461130720.68,900066,Amazon,B2B,performance
669,2023-12,CRK,3993,607758,1054127473.62,900066,Amazon,B2B,performance
670,2023-12,DBU,64,47499,14130145.74,900066,Amazon,B2B,performance
672,2023-12,ESK,232,37068,196313381.83,903670,Factory Motor Parts,WD,WD
677,2023-12,K26,2210,565118,1390169003.06,900003OH,Summit Racing,B2B,performance
678,2023-12,K36,6568,2035276,2717213177.05,900066,Amazon,B2B,performance
682,2023-12,KIT,11563,2693271,5713813086.4,900066,Amazon,B2B,performance
686,2023-12,OEK,19279,2345461,3800050074.23,900066,Amazon,B2B,performance
689,2023-12,TDK,19,1495,11982265.790000001,903670,Factory Motor Parts,WD,WD
690,2023-12,TDS,9,1441,20337270.790000003,903980,Parts Authority,WD,WD
693,2023-12,DSL,6307,848892,3159320413.06,903670,Factory Motor Parts,WD,WD
695,2023-12,EVC,49793,2384779,10163241965.35,900120,TPH Holdings,WD,WD
700,2023-12,RTR,7697,298962,3632347374.5,900120,TPH Holdings,WD,WD
701,2023-12,SCR,4986,167974,351980464.71999997,900120,TPH Holdings,WD,WD
706,2023-12,BRG,1727,52019,8736139.95,902830,Car Parts Warehouse,WD,WD
708,2023-12,DRM,187,9408,81654738.36,903670,Factory Motor Parts,WD,WD
710,2023-12,HDW,1670,2224,1923421.39,903670,Factory Motor Parts,WD,WD
714,2023-12,PBK,259,1183,16349008.49,900003OH,Summit Racing,B2B,performance
715,2023-12,PRO,364,600,1489520.43,903580,Parts Authority,WD,WD
716,2023-12,SBH,580,52379,130057049.91,903670,Factory Motor Parts,WD,WD
717,2023-12,SEN,3342,26277,619012195.13,903670,Factory Motor Parts,WD,WD
